 use zen
switched to db zen
zen> db.codekata.insertMany([{
...     "user_name":"fabian",
...     "problems_solved":88
... },
... {
...     "user_name":"raja",
...     "problems_solved":18
... },
... {
...     "user_name":"fernando",
...     "problems_solved":48
... },
... {
...     "user_name":"rohit",
...     "problems_solved":58
... },
... {
...     "user_name":"virat",
...     "problems_solved":45
... },
... {
...     "user_name":"dhawan",
...     "problems_solved":91
... },
... {
...     "user_name":"dhoni",
...     "problems_solved":11
... }])
{
  acknowledged: true,
  insertedIds: {
    '0': ObjectId('65bf67fad4ca41e8337d198e'),
    '1': ObjectId('65bf67fad4ca41e8337d198f'),
    '2': ObjectId('65bf67fad4ca41e8337d1990'),
    '3': ObjectId('65bf67fad4ca41e8337d1991'),
    '4': ObjectId('65bf67fad4ca41e8337d1992'),
    '5': ObjectId('65bf67fad4ca41e8337d1993'),
    '6': ObjectId('65bf67fad4ca41e8337d1994')
  }
}
zen> db.company_drives.insertMany([{
...     "company_name":"hcl",
...     "date":ISODate("2020-09-25"),
...     "students_appeared":"fabian,dineshwaran,raja,antony,fernando"
... },
... {
...     "company_name":"cts",
...     "date":ISODate("2020-10-16"),
...     "students_appeared":"anabel,sanjay,ebin,john,infant"
... },
... {
...     "company_name":"tcs",
...     "date":ISODate("2020-10-27"),
...     "students_appeared":"virat,tammim,ashok,sri,abi"
... },
... {
...     "company_name":"zoho",
...     "date":ISODate("2020-11-15"),
...     "students_appeared":"naveen,suvan,felix,jethro,ashwin"
... },
... {
...     "company_name":"guvi",
...     "date":ISODate("2020-11-25"),
...     "students_appeared":"jeshwin,jack,rohit,yogesh,edwin"
... }]);
{
  acknowledged: true,
  insertedIds: {
    '0': ObjectId('65bf6834d4ca41e8337d1995'),
    '1': ObjectId('65bf6834d4ca41e8337d1996'),
    '2': ObjectId('65bf6834d4ca41e8337d1997'),
    '3': ObjectId('65bf6834d4ca41e8337d1998'),
    '4': ObjectId('65bf6834d4ca41e8337d1999')
  }
}
zen> db.mentors.inserMany([{
...     "mentor_name":"sanjay",
...     "mentees_count":35
... },
... {
...     "mentor_name":"pugazharasan",
...     "mentees_count":14
... },
... {
...     "mentor_name":"adhithyan",
...     "mentees_count":11
... },
... {
...     "mentor_name":"fernando",
...     "mentees_count":9
... },
... {
...     "mentor_name":"srivathsan",
...     "mentees_count":44
... },
... {
...     "mentor_name":"karthik",
...     "mentees_count":29
... }]);
TypeError: db.mentors.inserMany is not a function
...     "mentor_name":"sanjay",
...     "mentees_count":35
... },
... {
...     "mentor_name":"pugazharasan",
...     "mentees_count":14
... },
... {
...     "mentor_name":"adhithyan",
...     "mentees_count":11
... },
... {
...     "mentor_name":"fernando",
...     "mentees_count":9
... },
... {
...     "mentor_name":"srivathsan",
...     "mentees_count":44
... },
... {
...     "mentor_name":"karthik",
...     "mentees_count":29
... }])
{
  acknowledged: true,
  insertedIds: {
    '0': ObjectId('65bf687fd4ca41e8337d199a'),
    '1': ObjectId('65bf687fd4ca41e8337d199b'),
    '2': ObjectId('65bf687fd4ca41e8337d199c'),
    '3': ObjectId('65bf687fd4ca41e8337d199d'),
